Name,Potions,Transfiguration,Runes,Defense,Divination,Data Science,Charms,Herbology
Harry,80.0,92.0,,100.0,71.0,92.0,93.0,83.0
Hermione,100.0,100.0,100.0,100.0,,100.0,100.0,100.0
Ron,70.0,83.0,,92.0,73.0,98.0,95.0,87.0
Draco,100.0,88.0,,72.0,75.0,72.0,92.0,92.0
Crabbe,31.0,15.0,,29.0,6.0,3.0,70.0,52.0
Fred,75.0,93.0,,91.0,,58.0,,
George,75.0,93.0,,91.0,,58.0,,
Goyle,23.0,43.0,,32.0,11.0,21.0,41.0,49.0
Luna,94.0,97.0,100.0,93.0,98.0,100.0,98.0,98.0
Cho,,92.0,,95.0,93.0,98.0,95.0,97.0
Cedric,,98.0,,,,,,
Neville,,84.0,,71.0,78.0,,,100.0
